InstitutionID,StreetTown,InstitutionName,BedCount,OperationYearMonth,Address,PhoneNumber,PostalCode,OperationMode,LegalRepresentative
200170,新华街道,上海法华颐养院,100,200510,延安西路1652弄33号,51180268,200052,民建民营,顾鹏飞
200171,仙霞街道,上海市颐养敬老院,50,199606,茅台路460弄30号,62598488,200336,民建民营,顾慧萍
200172,仙霞街道,上海颐养第二敬老院,80,201312,茅台路455弄8号,52834776,200336,民建民营,顾慧萍
200173,仙霞街道,上海仙霞社区逸仙敬老院,50,200402,芙蓉江路100弄1号,62595905,200336,公建民营,冯强
200174,仙霞街道,上海长宁区逸仙第二敬老院,372,200708,长宁区茅台路616号,62916355,200336,民建民营,冯强
200175,虹桥街道,上海虹桥敬老院,85,200507,中山西路1030弄10号,62754244,200051,公建公营,朱秀君
200176,虹桥街道,上海市长宁爱晚亭敬老院,50,200006,虹桥路1035号,62780801,200051,民建民营,顾毓青
200177,程家桥街道,上海长宁区逸仙程桥敬老院,132,201005,哈密路2008号,62629147,200336,民建民营,冯强
200178,北新泾街道,上海广慈敬老院,60,200709,平塘路201号,52185617,200335,民建民营,林移芳
200179,新泾镇,上海市长宁区新泾敬老院,60,200412,剑河路599弄85号,52201734,200335,公建公营,袁惠琴
200180,新泾镇,上海华松敬老院,118,200510,仙霞西路700弄63号,62397552,200335,民建民营,楼毅栋
200181,新泾镇,上海南山敬老院,156,200511,新泾路118号,52198005,200335,民建民营,詹万金
200182,新泾镇,上海神州敬老院,318,200801,仙霞西路601号,51877957,200335,民建民营,郑宇
200183,新泾镇,上海市长宁安馨敬老院,170,200902,长宁区林泉路157号,51119990,200336,民建民营,黄建军
200184,新泾镇,上海市长宁安馨第三敬老院,148,201409,长宁区淞虹路681号,51119980,200335,民建民营,黄建军
200185,新泾镇,上海祥福颐养院,440,201006,协和路99号,52175099-8467,200335,民建民营,蒋佳学
200186,新泾镇,上海西郊协和颐养院,825,201304,协和路295号,62902070,200335,公建民营,冯强
200187,新泾镇,上海金福第三养老院,398,201609,广顺路18号,52689677,200335,民建民营,徐莘博
200188,闵行区莘庄街道,上海喜满楼敬老院,180,200712,中春路5801号,54887821,201199,民建民营,唐咸喜
200189,青浦区金泽镇,上海市长宁安馨第二敬老院,188,201002,青浦区沪青平公路9188号,59262188,201718,民建民营,黄建军
200190,天山街道,上海颐养长者照护之家,38,201602,中山西路800弄13号,62373892,200051,民建民营,顾慧萍
200191,仙霞街道,上海逸仙长者照护之家,32,201602,茅台路270弄7号,62277781,200336,民建民营,冯强
200192,虹桥街道,上海虹桥社区颐养虹南长者照护之家,31,201611,中山西路1432弄36号,32093618,200336,民建民营,顾慧萍
200193,虹桥街道,上海虹桥社区银龄阁长者照护之家,42,200507,长宁区安顺路181弄1-3号,62196165,200251,公建公营,朱秀君
200194,新迳镇,上海新泾社区孝敬长者照护之家,40,201605,仙霞西路700弄43号,62383689,200335,民建民营,孙保珍
200195,临汾路街道,上海静安区社会福利院,317,198802,汾西路217号,56913815,200435,公建公营（事业）,陈苏萌
200196,北站街道,上海静安区北站街道敬老院,50,200004,南星路80号,63532836,200070,公建公营（民非）,陈晨
200197,宝山路街道,上海静安区宝山路街道敬老院,50,200004,止园路400弄7号甲,56620793,200071,公建民营（民非）,王蔚
200198,共和新路街道,上海静安区共和新路街道敬老院,50,200004,柳营路319弄45号甲,56902240,200072,公建公营（民非）,王书琴
200199,彭浦新村街道,上海静安区彭浦新村老年公寓,54,200004,汾西路650弄3号,66837245,200435,公建公营（民非）,马献娣
200200,彭浦新村街道,上海静安区彭浦新村第二老年公寓,130,200601,临汾路1513弄45号,56408443,200443,公建公营（民非）,马献娣
200201,天目西路街道,上海静安区天目西社区敬老院,300,201012,沪太路453弄84号,56985101,200070,公建民营（民非）,刘峰
200202,芷江西路街道,上海静安区东风芷江养老院,150,200001,青云路755号,56722643,200070,民建民营（民非）,张娴
200203,彭浦新村街道,上海静安区教工敬老院,52,200004,彭浦新村322号,56919975,200435,公建公营（事业）,李海霞
200204,彭浦新村街道,上海静安区田泽文华敬老院,146,200107,长临路380弄146号,56404753,200443,民建民营（民非）,文传华
200205,彭浦镇,上海静安区皓馨养老院,60,200506,场中路3332弄1号,56506853,200436,民建民营（民非）,杨坚
200206,临汾路街道,上海静安区馨苑敬老院,80,200506,闻喜路251弄23号,56910176,200435,民建民营（民非）,赵俊
200207,彭浦新村街道,上海静安区沁怡敬老院,100,200506,彭浦新村88号,66822962,200435,民建民营（民非）,倪阿五
200208,临汾路街道,上海静安区一家人家敬老院,100,200507,阳曲路570弄7号,56889588,200435,民建民营（民非）,罗赛菊
200209,临汾路街道,上海静安豪斯达敬老院,80,200510,场中路1177弄22号,66821363,200435,民建民营（民非）,傅时仙
200210,宝山路街道,上海静安之星养老院,142,200608,芷江中路413弄10号,56729778,200071,民建民营（民非）,郑忠铁
200211,芷江西路街道,上海生乐养老院,90,200610,中华新路457号H,56971198,200071,民建民营（民非）,金蕊
200212,彭浦新村街道,上海静安区城建敬老院,62,200711,三泉路524号,56380702,200435,民建民营（民非）,霍年林
200213,大宁街道,上海豪锦粤秀养老院,273,200711,粤秀路5185号,56773167,200072,民建民营（民非）,楼锦豪
200214,彭浦新村街道,上海闸北区彭盛敬老院,59,200712,平顺路28号三楼,56810897,200435,民建民营（民非）,韩玉珍
200215,共和新路街道,上海静安区颐和养老院,241,201105,普善路858弄2号,51601145,200072,民建民营（民非）,肖镛达
200216,彭浦镇,上海静安郁金香颐养园,320,201108,场中路3690号,36395890,200436,民建民营（民非）,周增勇
200217,彭浦新村街道,上海共康养老院,52,201507,三泉路930号,66243937,200443,民建民营（民非）,叶露萍
200218,静安寺街道,上海静安区孙克仁老年福利院,125,200004,延安西路399号,62487149,200040,公建民营（民非）,陈大为
200219,江宁路街道,上海静安老年公寓,60,199509,昌化路430弄5号,62760443,200041,公建民营（民非）,李小华
200220,曹家渡街道,上海静安区曹家渡街道敬老院,50,200106,安远路899弄14-24号,62307960,200042,公建民营（民非）,王立新
200221,石门二路街道,上海静安区蝴蝶湾敬老院,100,201303,石门二路505号,62195613,200041,公建民营（民非）,岑彩君
200222,江宁路街道,上海市静安区乐宁老年福利院,167,201412,武定路661号,62566060,200040,公建民营（民非）,刘柱
200223,曹家渡街道,上海静安区日月星养老院,292,201502,余姚路338号,52752709,200042,公建民营（民非）,谢磊
200224,石门二路街道,上海石二社区福苑长者照护之家,10,201512,新闸路848号2层,62096202,200041,公建民营（民非）,瞿文
200225,静安寺街道,上海静安寺社区富民长者照护之家,24,200805,富民路22弄10号,62498338,200040,民建民营(民非）,李敏
200226,曹家渡街道,上海静安区曹家渡爱华养老院,120,200610,胶州路485号,62157096,200042,民建民营(民非）,张爱华
200227,普陀区,上海静安区金康敬老院,80,200709,真南路635弄99支弄105号,36331250,200331,民建民营(民非）,殷祖泽
200228,江宁路街道,上海静安区江宁颐美敬老院,140,200804,西苏州路33号,62586947,200041,民建民营(民非）,钟玉美
200229,青浦区,上海新开元颐养院,300,201110,盈港东路8000弄249号,39858799,201700,民建民营(民非）,李鸿吉
200230,曹家渡街道,上海市静安区恒裕曹家渡老年福利院,499,201611,万航渡路767弄43号,62307522,200042,公建民营（民非）,聂建明
200232,临汾路街道,上海和养临汾养护院,321,201606,汾西路360号,36601366,200435,公建民营（民非）,胡平
200233,彭浦镇,上海和养宝华养护院,340,201611,江场西路1200号,56208166,200070,公建民营（民非）,俞锋
200234,彭浦镇,上海和养彭浦养护院,405,201612,江场西路1655号,66057916,200436,公建民营（民非）,俞锋
200235,大宁路街道,上海静安区大宁路社区长者照护之家,29,201611,粤秀北路1472号,66520799,200072,公建民营（民非）,冯建芬
200236,临汾路街道,上海临汾社区爱照护长者照护之家,37,201612,阳曲路391弄16号,36600007,200435,公建民营（民非）,虞晓莹
200237,天目西路街道,上海天目西社区长者照护之家,10,201704,长安路500号,32180706,200070,公建民营（民非）,刘峰
200238,共和新路街道,上海共和新社区长者照护之家,18,201707,柳营路319弄29号甲,56628968,200072,公建民营（民非）,梁苏琴
200239,曲阳街道,上海虹口区建阳养老院,180,200908,中山北二路2199号,65161590,200083,民建民营（民非）,王雪英
200240,凉城新村街道,上海虹口区凉城新村街道敬老院,50,199407,凉城路574号,"65298467
*0803",200434,"公建
民营",华小兰
200241,江湾镇街道,上海虹口区吉阳红敬老院,204,200903,纪念路335弄10-12号,61670788,200434,民建民营（民非）,陈昀
200242,广中街道,上海虹口区红日家园老年公寓,200,201204,株洲路307弄1号,56408900,200083,民建民营（民非）,陈琦
200243,江湾镇街道,上海市虹口区博慈河滨敬老院,100,201102,新市南路1104号,65360690,200434,民建民营（民非）,应向荣
200244,江湾镇街道,上海虹口区广济养老院,150,200305,纪念路500号,65619720,200434,民建民营（民非）,林力
200245,四川北路街道,上海虹口区四川北路街道敬老院   ,50,199507,溧阳路1084弄28号,56713564,200081,公建民营,张荣新
200246,凉城新村街道,上海虹口区申虹敬老院,91,200806,凉城路854号,65286173,200434,民建民营（民非）,魏天星
200247,曲阳街道,上海虹口区瑞信养老院,134,200804,赤峰路600弄18号,65602323,200083,民建民营（民非）,董海燕
200248,广中街道,上海虹口区福民敬老院,50,200405,中山北一路131弄一支弄16号,56900338,200081,民建民营（民非）,徐珉华
200249,江湾镇街道,上海虹口区银康老年公寓,462,201204,场中路685弄98号,65980567,200434,民建民营（民非）,汪晓鸣
200250,江湾镇街道,上海市虹口江湾镇敬老院,120,200405,场中路769号,66820187,200434,公建民营,陈凌空
200251,江湾镇街道,上海虹口区爱峰敬老院,110,199811,万安路669弄14号,65605156,200434,民建民营（民非）,周祥云
200252,江湾镇街道 ,上海虹口区凉城复馨敬老院,400,200704,丰镇路788号,65267336,200434,民建民营（民非）,杨嵘
200253,嘉兴路街道,上海虹口区嘉兴路街道敬老院,60,200903,物华路11号,33777352,200086,"公建
民营",王云娣
200254,曲阳街道,上海虹口区曲阳路街道敬老院,63,199711,巴林路60弄28号,65548978,200437,公建民营,朱行妹
200255,广中街道,上海虹口区民建大铭敬老院,53,199908,广中支路24弄13号,56904974,200083,民建民营（民非）,杨金妹
200256,江湾镇街道,上海虹口区广中路街道敬老院,82,200307,新市南路488弄15号,65610785,200434,"公建
民营",詹烨君
200257,江湾镇街道,上海虹口区为民敬老院,107,200510,虹口区三门路759弄49号,65166335,200439,民建民营（民非）,杨金妹
200258,江湾镇街道,上海虹口区蓝鹰敬老院,112,201006,三门路726号,65165756,200439,民建民营（民非）,韩海卫
200259,提篮桥街道,上虹口区乍浦路街道敬老院,21,198604,峨眉路366弄13号,63252412,200080,"公建
民营",王嘉华
200260,四川北路街道,上海虹叶养老院,250,201409,溧阳路1084弄28号,56719977,200081,公建民营,张荣新
200261,欧阳街道,上海虹口区祥云敬老院,140,201209,四达路109号,65086722,200080,民建民营（民非）,苗成
200262,提篮桥街道,上海虹口区鸿荣敬老院,80,200610,东余杭路1023号,65121757,200082,民建民营（民非）,周卫
200263,欧阳街道,上海虹口区欧祥养老院,60,200101,欧阳路175号,56668849,200081,民建民营（民非）,刘林娣
200264,提篮桥街道,上海市虹口区北外滩敬老院,120,200908,唐山路145号,65370688,200080,民建民营（民非）,狄德才
200265,曲阳街道,上海市虹口区社福利院,200,198712,密云路623号,65553137,200437,公建公营,余爱梅
200266,广中路街道,上海市虹口区银龄知音养老院,212,201404,北宝兴路611号,"56382832
56382982",200083,民建民营（民非）,吴军
200267,凉城街道,上海海江养护院,77,201411,车站北路709号,55831132,200433,民建民营（民非）,林瑞琪
200268,曲阳街道,上海天成养老院,153,201501,赤峰路404弄31号,55886216,200083,民建民营（民非）,刘红菊
200269,四川北路街道,上海虹德养老院,120,201510,中州路66号,63567922,200080,民建民营（民非）,狄敏达
200270,欧阳路街道,祥德敬老院,100,201412,祥德路302号?,65556350,200081,民建民营（民非）,苗成
200271,凉城街道,海江瑞祥,75,201608,保宁路44号,55271772,200433,民建民营（民非）,林瑞棋
200272,曲阳街道,兰公馆养老院,392,201612,中山北一路903号,63309850,200083,公建民营,张莉颖
200273,凉城街道,奎照老年福利院,148,201704,奎照路840号,65012760,200434,公建民营,徐诚
200274,提篮桥街道,临潼路养老机构,129,201702,临潼路191号,65853109,200080,公建民营,陈婕妤
200275,嘉兴街道,天宝养老机构,440,201702,天宝路881号,65794261,200086,公建民营,陆珺
200276,欧阳街道,蒋家桥长者照护之家,39,201512,蒋家桥路15号甲,56372352,200080,公建民营,高洪
200277,江湾镇街道,爱照护长者照护之家,20,201611,场中路32弄10号,13641705665,200333,民建民营（民非）,虞晓莹
200278,嘉兴路街道,新港路长者照护之家,18,201611,大连路975弄46-47号,55580292,200086,公建民营,陆珺
200279,莘庄镇（区级）,上海市闵行区社会福利院,779,198712,闵行区七莘路700号,64923910,201199,公建公营,陈方
200280,颛桥镇（区级）,上海闵行区君莲养老院,498,201409,闵行区沪光路225号,64912266,201108,公建公营,罗勤辉
200281,七宝镇（区级）,上海闵行区中谊福利院,723,200907,闵行区中谊路955号1号楼,54889450,201101,公建民营(民非）,陈晖
200282,古美路街道（区级）,上海闵行区莲花老年公寓,187,200609,闵行区莲花路1115号,34226575,201102,公建民营(民非）,罗惠国
200283,浦江镇,上海闵行区浦江镇鲁汇敬老院,92,198709,闵行区浦江镇鲁汇教师新村37号,64911027,201112,公建公营,卫兰
200284,浦江镇,上海闵行区一家人敬老院,519,201305,闵行区召楼路2926号,34793100,201112,公建民营(民非）,钱家民
200285,浦江镇,上海闵行区夕阳东起敬老院,128,201011,闵行区苏召路1086号,64112226,201112,民建民营（民非）,孟爱芳
200286,浦江镇,上海闵行区晨星敬老院,56,201112,闵行区沿浦路15号（丰南河桥南）,64918691,201112,民建民营（民非）,张雨仙
200287,浦江镇,上海申堡养老院有限公司,335,201603,闵行区联航路1505弄4-5号楼,4008833551,201112,民建民营（工商）,Lilly Ho Donohue
200288,吴泾镇,上海闵行区吴泾镇敬老院,99,199203,闵行区剑川路100弄139号,64520174,200241,公建民营(民非）,朱洪其
200289,吴泾镇,上海闵行区亲情安养院,192,200508,闵行区剑川路50弄28号,64523563,200241,民建民营（民非）,张琳
200290,吴泾镇,上海闵行区夕阳红养老院,100,200902,闵行区剑川路50弄200号,64503885,200241,民建民营（民非）,蒋定君
200291,马桥镇,上海闵行区马桥镇敬老院,550,198405,闵行区元松路15号,64092616,201111,公建公营,赵伟忠
200292,马桥镇,上海闵行区紫江敬老院,81,201010,闵行区北松路818号,64093266,201111,民建民营（民非）,楼乐华
200293,颛桥镇,上海闵行区颛桥敬老院,158,200508,闵行区颛桥镇联农路39号,64422475,201108,公建公营,曹永其
200294,颛桥镇,上海闵行区银桥万福年华社区长者照护之家,45,201502,闵行区沪闵路3131弄36号,54415935,201109,公建民营(民非）,刘泽民
200295,颛桥镇,上海闵行区福禄寿敬老院,320,199504,闵行区瓶北路38号,64901045,201109,民建民营（民非）,吴凤美
200296,颛桥镇,上海大华福利院,290,199909,闵行区中春路2626号,64896890,201108,民建民营（民非）,吴桂明
200297,颛桥镇,上海闵行区爱德养老院,181,199107,闵行区沪闵路1774号C座南门,64907361,201108,民建民营（民非）,李峥
200298,梅陇镇,上海市闵行区梅陇颐乐养老院,498,201505,闵行区双柏路1333弄58号,52217891,201108,公建民营(民非）,蔡坚
200299,梅陇镇,上海闵行区虹梅敬老院,200,199908,闵行区景联路1109号,64973228,201103,公建民营(民非）,张世伟
200300,梅陇镇,上海闵行区陇南敬老院,189,201502,闵行区虹梅南路768号,54573258,200237,公建民营(民非）,樊大荣
200301,梅陇镇,上海闵行区梅陇社区爱照护长者照护之家,11,201605,闵行区上中西路762号,54321507,200237,公建民营(民非）,虞晓莹
200302,梅陇镇,上海闵行区豪锦梅陇养老公寓,267,201206,闵行区银都路1696弄7号,54403198,201108,民建民营（民非）,俞伟帼
200303,梅陇镇,上海闵行区陇西养老院,51,199701,闵行区梅陇西路960号（罗阳七村北大门）,34083566,201104,民建民营（民非）,俞顺兴
200304,莘庄镇,上海闵行区莘庄镇敬老院,550,200910,闵行区莘西路66号,64983655,201199,公建公营,陆建新
200305,莘庄镇,上海闵行区康城敬老院,151,201205,闵行区莘松路958弄大浪湾道66-67号,64930775,201199,公建民营(民非）,凌志英
200306,莘庄镇,上海南张安老院,80,198912,闵行区秀文路485弄50号 ,54136950,210199,民建民营（民非）,吴高生
200307,七宝镇,上海闵行区七宝镇华爱长者照护之家,49,201606,闵行区宜山路2271号,54435961,201108,民建民营（民非）,徐清
200308,七宝镇,上海闵行区七宝镇万科城市花园社区智汇坊长者照护之家,38,201611,闵行区中春路8888弄82号,34903366,201101,民建民营（民非）,严栋
200309,虹桥镇,上海闵行区虹桥镇敬老院,605,199310,闵行区环镇南路120号,64063939,201103,公建公营,姚红
200310,虹桥镇,上海闵行区虹桥镇龙柏敬老院,72,199810,闵行区龙柏七村104号,34313038,201103,公建公营,丁兰儒
200311,华漕镇,上海闵行区华漕镇敬老院,293,198509,闵行区繁兴路461号,62212615,201107,公建公营,陶青
200312,华漕镇,上海闵行区继王敬老院,229,200903,闵行区纪翟路2780号,52968668,201107,民建民营（民非）,孙惠珍
200313,江川路街道,上海闵行区江川路街道华坪敬老院,52,198610,闵行区兰坪路131弄13号,54703863,200240,公建公营,王征雄
200314,江川路街道,上海闵行区江川路街道碧江敬老院,50,199209,闵行区碧江路280弄17号甲,64626633,200240,公建公营,王征雄
200315,江川路街道,上海闵行区扩伦福利院,293,200607,闵行区江川路1565弄10、12号,34098564,201111,民建民营（民非）,唐伟荣
200316,江川路街道,上海闵行区华哈养老院   ,250,200808,闵行区昆阳路168号,51103856,201111,民建民营（民非）,郑科
200317,江川路街道,上海恩光敬老院,132,199909,闵行区凤庆路1058号,64635483,200240,民建民营（民非）,沈学彬
200318,江川路街道,上海闵行区红旗敬老院,60,200609,闵行区碧江路501弄67号,54751118,200240,民建民营（民非）,黄张辉
200319,古美路街道,上海闵行区平阳敬老院,200,200812,闵行区平阳路1225号,34174387,201102,公建民营(民非）,俞炳荣
200320,古美路街道,上海闵行区古美敬老院,95,200007,闵行区虹莘路2288弄135号,54162838,201101,公建民营(民非）,钱家民
200321,古美路街道,上海闵行区古美社区智汇坊长者照护之家,18,201605,闵行区平阳路1526号,33583223,201102,公建民营（民非）,严栋
200322,古美路街道,上海闵行区古美社区诚和敬长者照护之家,12,201612,闵行区平吉路528号,54415020,201102,公建民营(民非）,张帅一
200323,新虹街道,上海闵行区新虹敬老院,197,201105,闵行区润虹路798号,34662056,201107,公建公营,朱文燕
200324,浦锦街道,上海闵行区世柏敬老院,67,201307,闵行区南江燕路409号,20922999,201114,公建民营(民非）,杨正权
200325,莘庄工业区,上海闵行区莘庄工业区敬老院,290,201110,闵行区联农路588号,52961911,201108,公建公营,张文刚
200326,莘庄工业区,上海闵行莘庄工业区社区爱照护长者照护之家,16,201603,闵行区瓶北路467号,,200237,公建民营(民非）,虞晓莹
200327,长兴镇,上海市宝山区社会福利院,200,197904,"
长兴镇潘圆公路1666号",56851473,201913,公建公营,陆明
200328,友谊,上海宝山区康乐敬老院,150,198511,宝林八村128号,56100726,201999,民建民营（民非）,潘马发
200329,友谊,上海宝康老年公寓,255,200303,宝山十村106号,56120350,201999,民建民营（民非）,黄安冲
200330,吴淞,上海宝山区海滨新村街道敬老院,160,200408,永清二村122号,56566635,200940,公建民营(民非）,郑培琳
200331,吴淞,上海宝山区永清养老院,93,199901,永清新村76号,56167148,200940,民建民营（民非）,王素珍
200332,吴淞,上海宝山区吴淞街道敬老院,170,199201,同济路2号,56841011,200940,公建公营 ,金建英
200333,吴淞,上海同泰敬老院,245,201612,同泰北路183号,56172183,200941,民建民营（民非）,苗成
200334,吴淞,上海宝山区逸仙养老院,421,201703,塘后支路19-21号,56562778,200942,民建民营（民非）,冯强
