InstitutionID,StreetTown,InstitutionName,BedCount,OperationYearMonth,Address,PhoneNumber,PostalCode,OperationMode,LegalRepresentative
200335,张庙,上海宝山区通河新村街道敬老院,72,199911,长江西路通河二村40号,56749563,200431,公建民营(民非）,卞桂芳
200336,张庙,上海宝山区新康安养院,190,200510,呼玛四村27号,66229687,200431,民建民营（民非）,俞巨龙
200337,张庙,上海宝山区泗塘承苗养老院,97,200206,虎林路泗塘五村128号,66212973,200431,民建民营（民非）,李景改
200338,张庙,上海张庙养老院,154,201610,长江西路1181号,56121365,200431,公建民营(民非）,沈超
200339,庙行,上海宝山区庙行镇敬老院,140,201401,长江西路2700号,66989910,200443,公建公营(民非）,季永成
200340,大场,上海宝山区大场镇敬老院,140,199812,环镇北路600弄158号,66509830,200436,公建公营,朱步青
200341,大场,上海宝山区大场镇祁连敬老院,96,199410,锦秋路2088号,56131503,200444,公建公营,范志强
200342,大场,上海宝山区德照敬老院,171,200603,沪太路3651号,51609188,200444,民建民营（民非）,许小凤
200343,大场,上海星堡老年服务有限公司,408,201404,环镇南路858弄5号楼,31001500-80108,200436,民建民营（工商）,Lilly Ho Donohue
200344,大场,上海宝山区金悦养老院,288,201604,祁真路485号,36589951,200444,公建民营（民非）,秦雨胜
200345,大场,上海大场长乐养老院,326,201507,少年村路218号,66610336,200436,民建民营（民非),刘洪法
200346,高境,上海宝山区高境镇养老院,430,201208,何家湾路99弄9号,55040277,200439,公建民营（民非）,秦雨胜
200347,淞南,上海美庭阳光养老院,284,201602,长江南路970号,36589188,200441,民建民营（民非）,周知
200348,顾村,上海宝山区顾村镇敬老院,203,200406,沪太路5129弄10号,56020482,201907,公建公营,王敏娟
200349,顾村,上海顾村和平养老院,188,201603,陆翔路688弄1-33号,66028550,201907,民建民营,丁和斌
200350,顾村,上海宝山区顾村镇馨佳园养老院,131,201705,潘广路1645号,36210632,201908,公建民营（民非）,胡霞敏
200351,杨行,上海宝山杨行镇金秋晨曦老年公寓,1430,200104,盘古路1911号,36417219,201901,公建公营,陆铮
200352,杨行,上海宝山区杨行镇宝山敬老院,230,199505,漠河路1100弄1号,36216217,201999,公建民营（民非）,陈秀娟
200353,杨行,上海宝山区海剑敬老院,220,200704,泰和路1155号,33795030,200940,民建民营(民非）,吴海剑
200354,杨行,上海宝山区百姓敬老院,396,200709,杨宗路308号,33852677,201901,民建民营(民非）,金清浩
200355,杨行,上海宝山勤丰家乐养老院,142,200912,盘古路715弄9号,66785088,201900,民建民营（民非）,刘挺浩
200356,月浦,上海宝山区月浦乐业养老院,65,200401,春雷路332弄2号,56932568,200941,民建民营（民非）,王凤莉
200357,月浦,上海宝山区月浦镇怡康敬老院,58,200601,盛桥一村28号,56159598,200942,民建民营（民非）,王凤莉
200358,月浦,上海宝山区金色晚年敬老院,503,201403,月罗公路新镇车站南首,56931631,200941,民建民营（民非）,潘马发
200359,罗店,上海金罗敬老院,120,200309,罗店镇罗东路779号,66865652,201908,民建民营（民非）,严云龙
200360,罗店,上海宝山罗福养老院,215,200508,罗店镇东西巷街79弄26号,56864175,201908,民建民营（民非）,徐幼妹
200361,罗店,上海西埝敬老院,110,200508,沪太路6289弄88号,66012905,201908,民建民营（民非）,蔡美萍
200362,罗店,上海宝山美兰金苑养老院,850,200912,沪太路6273弄50号,56016351,201908,公建公营,滕玉凤
200363,罗泾,上海宝山区罗泾镇敬老院,110,198402,集宁路179号,56870784,200949,公建公营,陈利英
200364,罗泾,上海罗泾丽康养老院,120,200508,新川沙路503号,56870135,200949,公建公营,陈利英
200365,顾村,上海顾村社区慧享福长者照护之家,38,201703,菊太路1198弄10—1号3楼,56182868,201907,公建民营（民非）,张书荣
200366,马陆镇,上海市嘉定双善养老院,149,200607,上海市嘉定区马陆镇双单路65号,59108221,201801,公建民营  (民非）,王莉娟
200367,马陆镇,上海市退休职工服务中心嘉定公寓,220,199101,上海市嘉定区马陆镇嘉戬公路685号,59518066,201818,公建公营,奚杰
200368,徐行镇,上海市嘉定区徐行镇敬老院,260,200712,上海市嘉定区徐行镇新建一路2115号,59558470,201808,公建公营,顾萍兰
200369,安亭镇,上海市嘉定区安亭镇方泰敬老院,154,199911,上海市嘉定区安亭镇方中路160号,59503437,201814,公建公营,朱红英
200370,真新街道,上海市嘉定区真新街道养老院,192,200301,上海市嘉定区祁连山南路2500号,69182508,201824,公建公营,强凤芬
200371,菊园新区,上海东方老年公寓,350,200512,上海市嘉定区沪宜公路4800号,69968938,201899,民建民营  (民非）,王鲁明
200372,马陆镇,上海市嘉定金马社区福利院,152,201001,上海市嘉定区马陆镇封周路631弄15号,39515055,201801,公建民营  (民非）,张永英
200373,新成路街道,上海颐康家园养老院,1022,201303,上海市嘉定区澄浏中路3000号,59982116,201822,民建民营  (民非）,金卫国
200374,新成路街道,上海市嘉定区新成路街道敬老院,68,199610,上海市嘉定区新成路街道迎园路450号,59993002,201822,"公建
公营",姚忠明
200375,安亭镇,上海市安亭社会福利院,426,200701,上海市嘉定区安亭镇外青松公路10号桥西鸵鸟路,69571982,201805,公建公营,孟瑛
200376,马陆镇,上海市嘉定怡龄养老院,149,201407,上海市嘉定区马陆镇育绿路301弄1号,39900283,201801,公建民营    (民非）,赵静
200377,安亭镇,上海安亭联西敬老院,60,201305,上海市嘉定区安亭镇博园路2868号,69593725,201804,公建民营  (民非）,张建明
200378,南翔镇,上海市嘉定永乐养老院,380,200906,上海市嘉定区南翔镇翔乐路265号,39199365,201802,公建民营  (民非）,王小燕
200379,外冈镇,上海市嘉定区外冈镇敬老院,124,200107,上海市嘉定区外冈镇望新仙桥路231号,59936731,201823,"公建
公营",周健春
200380,外冈镇,上海市嘉定区外冈养老院,499,201706,上海市嘉定区外冈镇祁昌路365号,59588526,201806,公建公营,严晓芳
200381,江桥镇,上海市嘉定区江桥镇封浜敬老院,400,198612,上海市嘉定区江桥镇封浜星华公路2022号,39115296,201812,"公建
公营",徐菊珍
200382,安亭镇,上海市嘉定区安亭镇黄渡敬老院,370,198309,上海市嘉定区安亭镇黄渡新黄路1号,59595715,201804,"公建
公营",肖庆玲
200383,南翔镇,上海市嘉定区第一社会福利院,498,201509,上海市嘉定区嘉好路600号,59928508,201802,"公建
公营",陈俊祎
200384,马陆镇,上海市嘉定区马陆镇福利院,396,200912,上海市嘉定区马陆镇戬浜大治路577弄,59516017,201800,"公建
公营",刘芹
200385,嘉定镇街道,上海市嘉定社会福利院,260,200505,上海市嘉定区嘉定镇街道北大街301号,69992702,201899,公建民营  (民非）,朱雪芬
200386,南翔镇,上海嘉定区南翔镇福利院,400,200106,上海市嘉定区南翔镇众仁路355号,59122576,201802,"公建
公营",刘冰
200387,工业区,上海嘉定区虬桥社会福利院,470,200803,上海市嘉定工业区虬桥路300号,69161201,201821,公建民营  (民非）,管富根
200388,徐行镇,上海嘉定康福敬养院,199,200212,上海市嘉定区徐行镇新建一路2258号,59556228,201808,民建民营  (民非）,徐根明
200389,徐行镇,上海礼爱颐养院,298,201312,上海市嘉定区徐行镇嘉行公路1257号,59552266,201808,民建民营  (民非）,陆惠明
200390,华亭镇,上海市嘉定区华亭敬老院,563,198501,上海市嘉定区华亭镇华谊一路176号,59970181,201811,公建民营  (民非）,周根兴
200391,马陆镇,上海嘉定马陆社区戬浜长者照护之家,28,201602,上海市嘉定区嘉富路500弄356号,59548160,201818,公建民营  (民非）,郁惠丽
200392,马陆镇,上海嘉定马陆社区新联长者照护之家,36,201508,上海市嘉定区复华路55号,59900752,201818,公建民营  (民非）,周莉
200393,安亭镇,上海嘉定安亭社区赵巷长者照护之家,49,201503,上海市嘉定区翔方公路3000号,59503212,201814,公建民营  (民非）,唐林娟
200394,马陆镇,上海嘉定马陆社区彭赵长者照护之家,33,201406,上海市嘉定区丰登路1551弄8号,59900130,201801,公建民营  (民非）,赵强
200395,马陆镇,上海嘉定马陆社区北管长者照护之家,48,201511,上海市嘉定区马陆镇北陈路1286号,69152449,201801,公建民营  (民非）,邵伟梁
200396,马陆镇,上海嘉定马陆社区包桥长者照护之家,48,201510,上海市嘉定区宝安公路2888弄376号,39907876,201801,公建民营  (民非）,赵燕
200397,工业区,上海嘉定工业区社区虬桥长者照护之家,35,201508,上海市嘉定工业区虬桥路300号,69161201,201821,公建民营  (民非）,管富根
200398,枫泾镇,枫泾镇第一敬老院,131,1989.9,枫杰路65号,57351684,201501,公建公营,吴君辉
200399,枫泾镇,上海金山区枫泾镇第二敬老院,128,1989.9,枫泾亭枫公路7038号,57361217,201502,公建公营,沈海红
200400,朱泾镇,上海金山区朱泾镇第一敬老院,106,1996.1,朱泾镇民主村东方红11组,57307697,201599,公建公营,李英
200401,朱泾镇,上海金山区朱泾镇第二敬老院,116,1978.1,朱泾镇浦银路240号,57340379,201503, 公建公营,赵婉梅
200402,朱泾镇,上海安宁养老院,101,2011.9,金山区朱泾镇新农康健路46号,57346600,201599,公建公营,戈金宝
200403,亭林镇,上海金山区亭林镇松隐敬老院,54,2004.4,松隐大街496号,57381091,201504,公建公营,王忠良
200404,亭林镇,上海金山区亭林镇敬老院,101,1984.7,金山区亭林镇桃贤路28号,57233617,201505,公建公营,吴金英
200405,亭林镇,上海金山区亭林镇第二敬老院,88,2016.5,金山区亭林镇大通路14号,67968831,201505,公建公营,王忠良
200406,工业区,上海金山工业区敬老院,175,1985.12,金山工业区高林路128号,57273102,201506,公建公营,沈红珍
200407,漕泾镇,上海金山区漕泾镇敬老院,100,2013.7,金山区漕泾镇中一西路488号,57251338,201507,公建公营,冯梅
200408,山阳镇,上海金山区山阳镇敬老院,362,2008.7,山阳镇山倪路1600号,57241684,201508,公建公营,吴华军
200409,金山卫镇,上海金山区金山卫镇敬老院,247,2004.2,金山卫镇张桥村刘建路2143号,57298868,201515,公建公营,徐慧芳
200410,廊下镇,上海金山区廊下镇敬老院,263,1984.5,廊下镇廊华公路156号,2157391299,201516,公建公营,陈丽红
200411,吕巷镇,上海金山区吕巷镇敬老院,302,2003.7,金山区吕巷镇太平村蒋巷1组4070号,57371549,201517,公建公营,韩爱华
200412,吕巷镇,上海金山区吕巷镇干巷敬老院,122,2014.4,吕巷镇干林路2818号,57206981,201518,公建公营,朱掌林
200413,张堰镇,上海金山区张堰镇敬老院,135,1985.2,张漕公路28号,57203330,201514,公建公营,蔡士远
200414,石化街道,上海金山区石化街道敬老院,60,2003.5,石化十村113号,57936835,200540,公建民营,郭卫锋
200415,区级,上海市金山区社会福利院,181,1995.1,梅州新村84号,57931619,200540,公建公营,李叶芳
200416,区级,上海金山区东林养老院,180,2000.12,朱泾镇东风南路185号,57319341,150099,民建民营,卢国秀
200417,亭林镇,上海金福居敬老院,200,2008.12,上海金山区车亭公路3466号,021-57237111-8001,201505,民建民营,许永春
200418,亭林镇,上海金山区亭林镇松隐养老院,150,2005.2,亭林镇松隐大街456号,57381174,201504,民建民营,鲁增寿
200419,山阳镇,上海金山区山阳镇养老院,152,2007.05,山阳镇向阳西路88号,57241224,201508,民建民营,高振奇
200420,石化街道,上海金山区永乐养老院,150,2008.08,金山区石化施二路55弄2号楼,67221589,200540,民建民营,俞向东
200421,张堰镇,上海张堰老年公寓,130,2007.12,张堰大街199号,57213008,201514,民建民营,郭卫锋
200422,金山卫镇,上海金夕老年公寓,172,2009.02,秦弯路1155弄19号,57291028,201515,民建民营,朱良宝
200423,朱泾镇,上海新农普度养老院,161,2012.02,朱泾镇慧农村5008号,57341163,201503,民建民营,释广德
200424,朱泾镇,上海颐和苑老年服务中心,466,2015.1,上海金山区朱泾镇金石北路7666号,37284268,201599,民建民营,周保云
200425,朱泾镇,上海颐和苑养老中心,392,2015.1,上海金山区朱泾镇金石北路7667号,37284268,201599,民建民营,周保云
200426,吕巷镇,上海鑫阳养老院,136,2017.3,金山区吕巷镇汇丰大街588号,57208699,201518,民建民营,蔡良钊
200427,南桥镇,上海市奉贤区福利院,320,199709,南桥镇古华路119号 ,57191303,201499,公建公营,朱正芳
200428,南桥镇,上海奉贤区南桥镇江海敬老院,252,199701,南桥镇江南路469号,57188525,201499,公建公营,陆菊华
200429,奉浦 街道,上海奉贤区奉浦敬老院,99,199207,奉浦街道陈桥路2388号,57433046,201401,公建公营,陈洁
200430,庄行镇,上海奉贤区庄行镇邬桥敬老院,118,201403,庄行镇渔沥村耀光1433号,57402368,201402,公建公营,吴唯一
200431,青村镇,上海奉贤区青村镇敬老院,260,200410,青村镇北唐村北港387号,57568101,201414,公建公营,俞玉莲
200432,四团镇,上海奉贤区四团镇敬老院,232,198412,四团镇北街100号,57534589,201412,公建公营,瞿建军
200433,奉城镇,上海奉贤区奉城镇头桥敬老院,50,198409,奉城镇新奉公路4942号,57551026,201409,公建公营,周丽英
200434,金汇镇,上海奉贤区金汇镇敬老院,58,199907,金汇镇果多路489号,57575176,201403,公建公营,陆新章
200435,金汇镇,上海奉贤区金汇镇泰日敬老院,110,200511,金汇镇泰青公路501号,57586135,201405,公建公营,陆新章
200436,海湾镇,上海奉贤区海湾镇敬老院,182,201609,海湾镇五四公路1558号,37598090,210422,公建公营,王惠华
200437,庄行镇,上海奉贤区乐慧养老院,357,200407,庄行镇安邬路188号,57404312,201402,民建民营,顾国明
200438,奉城镇,上海奉贤区鸿恩托老所,58,200501,奉城镇洪北村4组,57133069,201411,民建民营,康华
200439,奉城镇,上海奉贤区维丰颐养院,161,200312,奉城镇幸福村一支路58号,18901948800,201409,民建民营,李秀宝
200440,南桥镇,上海奉贤区益人养老院,149,200308,南桥镇光明社区优化路58号,57470800,201406,民建民营,施明
200441,西渡街道,上海市奉贤区永生养老院,100,200401,西渡街道奉金路758号,57430094,201401,民建民营,鲁马良
200442,南桥镇,上海奉贤区南桥镇光明村养老院,150,200604,南桥镇光明社区光钱路195号,57473052,201406,村办,钱国良
200443,庄行镇,上海奉贤区伊甸敬老院,86,200512,庄行镇庄北路301号,57468268,201415,民建民营,何爱明
200444,金汇镇,上海奉贤区泰日光星养老院,96,200404,金汇镇泰日社区光星村551号,57581551,201405,民建民营,白勇
200445,青村镇,上海奉贤区钱桥恩霖托老所,50,200506,青村镇金王村173号,57597691,201407,民建民营,沈梅花
200446,西渡街道,上海奉贤区南桥镇关港养老院,208,200612,西渡街道关港村399号,57481396,201404,民建民营,孙洪敏
200447,南桥镇,上海奉贤区明馨艺术养老院,300,200912,南桥镇金海路2488号,61909190,201406,民建民营,张永道
200448,青村镇,上海奉贤区兰公馆养老院,401,201002,青村镇南奉公路4999号,33616555,201406,民建民营,张亚平
200449,庄行镇,上海奉贤区长远养老院,140,201012,庄行镇邬桥社区邬桥社区安东路58号,57403219,201402,民建民营,俞长仙
200450,金汇镇,上海奉贤区金汇养老院,130,201112,金汇镇金钱公路718号,57480578,201404,民建民营,黄全东
200451,青村镇,上海奉贤区金苹果养老院,160,201308,青村镇南奉公路4146号,31115700,201414,民建民营,吴红镁
200452,庄行镇,上海新华老年公寓,200,201507,庄行镇南亭公路4388号,57467029,201415,民建民营,王秀宝
200453,奉城镇,上海奉贤区瑷佲长者照护之家,40,201611,奉城镇爱民村421号,57529468,201411,村办,蔡林芳
200454,奉城镇,上海奉贤区高桥长者照护之家,49,201610,奉城镇奉旺路659号,37580501,201411,村办,陈传余
200455,新村乡,上海崇明区新村敬老院,78,198405,新村乡新浜村1476号,59651541,202172,公建公营,张敏
200456,绿华镇,上海崇明区绿华敬老院,75,198308,绿华镇新建路894号,59351659,202015,公建公营,密洪生
200457,绿华镇,上海市崇明绿港养老公寓,60,200810,绿华镇绿港村521号,59353377,202015,民建民营(民非),武登扣
200458,三星镇,上海崇明区三星敬老院,179,195802,三星镇协进村496号,59601521,202152,公建公营,张建康
200459,庙镇,上海崇明区合作敬老院,170,199512,庙镇合作公路1318号,59382287,202153,民建民营(民非),徐永德
200460,庙镇,上海崇明庙镇敬老院,180,195912,庙镇民华村624号,69361642,202153,公建公营,杜锐兵
200461,庙镇,上海崇明方顺养老院,140,195810,庙镇宏海公路2568号,59362428,202153,民建民营(民非),方士元
200462,庙镇,上海市崇明江龙老年公寓,190,200310,庙镇宏海路88号,69361001,202153,民建民营(民非),张成刚
200463,庙镇,上海市崇明区庙镇江合养护院,102,201503,庙镇合作公路1293号,59387095,202153,公建民营(民非),陆善卫
200464,港西镇,上海崇明区港西第一敬老院,130,197507,港西镇长生村11队,59670170,202154,公建公营,顾生荣
200465,港西镇,上海崇明协兴养老院,106,200607,港西镇三双公路2005号,59676108,202154,民建民营(民非),蔡云娟
200466,城桥镇,上海崇明区城桥第一敬老院,80,198205,城桥镇油车湾67号,69620765,202150,公建公营,杨雅琴
200467,城桥镇,上海崇明区城桥第二敬老院,70,201604,城桥镇团城公路6380号,59691087,202155,公建公营,周宏娣
200468,城桥镇,上海崇明城桥第三敬老院,186,199907,城桥镇长侯路25号,59691322,202155,公建公营,石惠忠
200469,城桥镇,上海崇明县城桥利民托老院,33,199805,城桥镇利民村,69626078,202150,民建民营(民非),朱全
200470,建设镇,上海崇明区建设敬老院,137,195804,建设镇滧东村红梅312号,59339227,202155,公建公营,倪联东
200471,建设镇,上海崇明区大同敬老院,130,198903,建设镇蟠龙公路1278号,59392128,202155,公建公营,杨建英
200472,新河镇,上海崇明区新民敬老院,132,195708,新河镇强民村137号,59371210,202156,公建公营,黄慧
200473,新河镇,上海崇明县新河敬老院,232,195809,新河镇石路村1158号,59681364,202156,公建公营,陆希达
200474,新河镇,上海崇明县康馨养老院,50,200408,新河镇强民村义化3队338号,59374128,202156,民建民营(民非),黄春燕
200475,竖新镇,上海崇明区大新敬老院,142,195808,竖新镇跃进村新南1367号,59491922,202179,公建民营(民非),顾兰芬
200476,竖新镇,上海崇明区竖河敬老院,154,195805,竖新镇永兴村朱桥211号,59481712,202164,公建公营,顾兰芬
200477,竖新镇,上海崇明嘉龙养老院,275,200611,竖新镇大东村68号,59492207,202179,民建民营(民非),孙朗辰
200478,堡镇,上海崇明县堡镇敬老院,265,198406,堡镇大通路555号,59421247,202157,公建公营,黄娟
200479,堡镇,上海崇明月亮湖老年公寓,145,201507,堡镇大通路388号,59415388,202157,民建民营(民非),倪玉娟
200480,堡镇,上海海科第三福利院,206,201611,堡镇港水闸西首,39661590,202157,民建民营(民非),江仁德
200481,堡镇,上海市崇明逸达敬老院,41,201508,堡镇桃源村568号,59427190,202157,民建民营(民非),宋李花
200482,港沿镇,上海崇明区港沿敬老院,133,195808,港沿公路1101号,59461248,202158,公建公营,沈国涛
200483,港沿镇,上海崇明区合兴敬老院,248,195807,港沿镇同心村1319号,69459861,202180,民建民营(民非),施健萍
200484,向化镇,上海崇明区向化镇敬老院,95,195806,向化镇米新村168号,59447225,202161,公建公营,蔡敬天
200485,向化镇,上海五福原野养老院,100,201211,向化镇齐东714号,59449212,202161,民建民营(民非),徐紫芸
200486,中兴镇,上海崇明区广福养老院,182,195808,中兴镇红星村5队,39440037,202163,公建公营,马菊松
200487,陈家镇,上海崇明区陈家镇敬老院,156,195810,陈家镇铁塔村6队,59437990,202162,公建公营,汤金飞
200488,陈家镇,上海崇明德云养老院,100,201202,陈家镇德云村,59406383,202162,民建民营(民非),董燕
200489,陈家镇,上海崇明爱心养老院,64,200707,陈家镇朝阳村全民15队,59433373,202162,民建民营(民非),顾美娥
200490,陈家镇,上海蘭馨福利院,300,200704,陈家镇裕西村5队,59402078,202162,民建民营(民非),黄菊兰
200491,长兴镇,上海崇明长兴敬老院,92,198311,长兴镇潘园公路1656号,66852959,201913,公建公营,贝兴
200492,横沙乡,上海崇明横沙敬老院,208,198310,横沙乡富民沙路108弄25号,56890845,201914,公建公营,周燕萍
200493,东平镇,上海市崇明东平养老院,50,200305,东平镇黄河路68号,59667116,202178,公建民营(民非),沈志刚
200494,新海镇,上海崇明新海怡心养老院,100,201105,新海镇长春路北首,59655072,202172,公建公营,苏士新
200495,中兴镇,中馨福利院,150,201412,中兴镇兴工路5号,69441512,202163,公建民营(民非),徐圣菊
200496,市属,上海市第一社会福利院,190,199910,徐汇区宛平南路465号,31758006,200032,公建公营,朱小凤
200497,市属,上海市第三社会福利院,600,197904,宝山区漠河路655号,36213332,201999,公建公营,张黎菲
200498,市属,上海市第四社会福利院,320,199911,松江区松汇西路1172号,57822397,201600,公建公营,储蓓林
200499,市属,众仁公寓,402,199812,南翔众仁路1号,59127991,201802,公建公营,景婷
200500,市属,众仁老人乐园,350,199601,平城路160号,69905328,201800,公建公营,景婷